id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
1,2021,Bangalore,2021-04-02,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,normal,0,Mumbai Indians,0,8,Yuzvendra Chahal,"M. Chinnaswamy Stadium, Bangalore",Umpire A,Umpire B,Umpire C
2,2021,Chennai,2021-04-24,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,0,Royal Challengers Bangalore,0,7,Yuzvendra Chahal,"MA Chidambaram Stadium, Chennai",Umpire A,Umpire B,Umpire C
3,2021,Kolkata,2021-04-22,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,normal,0,Delhi Capitals,19,0,Yuzvendra Chahal,"Eden Gardens, Kolkata",Umpire A,Umpire B,Umpire C
4,2021,Ahmedabad,2021-04-08,Delhi Capitals,Gujarat Titans,Gujarat Titans,bat,normal,0,Gujarat Titans,0,3,Rohit Sharma,"Narendra Modi Stadium, Ahmedabad",Umpire A,Umpire B,Umpire C
5,2021,Hyderabad,2021-04-22,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,normal,0,Gujarat Titans,22,0,Suryakumar Yadav,"Rajiv Gandhi International Stadium, Hyderabad",Umpire A,Umpire B,Umpire C
6,2021,Delhi,2021-04-19,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,field,normal,0,Lucknow Super Giants,52,0,Jos Buttler,"Arun Jaitley Stadium, Delhi",Umpire A,Umpire B,Umpire C
7,2021,Jaipur,2021-04-25,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,field,normal,0,Lucknow Super Giants,0,6,Ruturaj Gaikwad,"Sawai Mansingh Stadium, Jaipur",Umpire A,Umpire B,Umpire C
8,2021,Mumbai,2021-04-11,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,bat,normal,0,Punjab Kings,68,0,Shubman Gill,"Wankhede Stadium, Mumbai",Umpire A,Umpire B,Umpire C
9,2021,Bangalore,2021-04-05,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,bat,normal,0,Chennai Super Kings,0,5,Mohammed Shami,"M. Chinnaswamy Stadium, Bangalore",Umpire A,Umpire B,Umpire C
10,2021,Chennai,2021-04-19,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,normal,0,Mumbai Indians,65,0,Ruturaj Gaikwad,"MA Chidambaram Stadium, Chennai",Umpire A,Umpire B,Umpire C
11,2021,Kolkata,2021-04-19,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,0,Royal Challengers Bangalore,29,0,Yuzvendra Chahal,"Eden Gardens, Kolkata",Umpire A,Umpire B,Umpire C
12,2021,Ahmedabad,2021-04-23,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,normal,0,Kolkata Knight Riders,42,0,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Umpire A,Umpire B,Umpire C
13,2021,Hyderabad,2021-04-26,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,field,normal,0,Kolkata Knight Riders,37,0,Bhuvneshwar Kumar,"Rajiv Gandhi International Stadium, Hyderabad",Umpire A,Umpire B,Umpire C
14,2021,Delhi,2021-04-27,Delhi Capitals,Gujarat Titans,Gujarat Titans,bat,normal,0,Delhi Capitals,27,0,Shubman Gill,"Arun Jaitley Stadium, Delhi",Umpire A,Umpire B,Umpire C
15,2021,Jaipur,2021-04-22,Gujarat Titans,Rajasthan Royals,Gujarat Titans,field,normal,0,Gujarat Titans,0,6,Kuldeep Yadav,"Sawai Mansingh Stadium, Jaipur",Umpire A,Umpire B,Umpire C
16,2022,Mumbai,2022-04-08,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,field,normal,0,Rajasthan Royals,0,5,Kuldeep Yadav,"Wankhede Stadium, Mumbai",Umpire A,Umpire B,Umpire C
17,2022,Bangalore,2022-04-16,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,bat,normal,0,Punjab Kings,72,0,Jos Buttler,"M. Chinnaswamy Stadium, Bangalore",Umpire A,Umpire B,Umpire C
18,2022,Chennai,2022-04-01,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,bat,normal,0,Punjab Kings,0,8,Virat Kohli,"MA Chidambaram Stadium, Chennai",Umpire A,Umpire B,Umpire C
19,2022,Kolkata,2022-04-03,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,normal,0,Chennai Super Kings,0,5,KL Rahul,"Eden Gardens, Kolkata",Umpire A,Umpire B,Umpire C
20,2022,Ahmedabad,2022-04-12,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,0,Mumbai Indians,0,8,Yashasvi Jaiswal,"Narendra Modi Stadium, Ahmedabad",Umpire A,Umpire B,Umpire C
21,2022,Hyderabad,2022-04-01,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,normal,0,Mumbai Indians,0,3,Shubman Gill,"Rajiv Gandhi International Stadium, Hyderabad",Umpire A,Umpire B,Umpire C
22,2022,Delhi,2022-04-10,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,bat,normal,0,Royal Challengers Bangalore,44,0,Ruturaj Gaikwad,"Arun Jaitley Stadium, Delhi",Umpire A,Umpire B,Umpire C
23,2022,Jaipur,2022-04-24,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,field,normal,0,Kolkata Knight Riders,34,0,MS Dhoni,"Sawai Mansingh Stadium, Jaipur",Umpire A,Umpire B,Umpire C
24,2022,Mumbai,2022-04-21,Delhi Capitals,Gujarat Titans,Delhi Capitals,bat,normal,0,Delhi Capitals,69,0,Ruturaj Gaikwad,"Wankhede Stadium, Mumbai",Umpire A,Umpire B,Umpire C
25,2022,Bangalore,2022-04-23,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,normal,0,Gujarat Titans,49,0,Mitchell Starc,"M. Chinnaswamy Stadium, Bangalore",Umpire A,Umpire B,Umpire C
26,2022,Chennai,2022-04-21,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,field,normal,0,Lucknow Super Giants,0,8,Faf du Plessis,"MA Chidambaram Stadium, Chennai",Umpire A,Umpire B,Umpire C
27,2022,Kolkata,2022-04-13,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,bat,normal,0,Lucknow Super Giants,0,3,Ravindra Jadeja,"Eden Gardens, Kolkata",Umpire A,Umpire B,Umpire C
28,2022,Ahmedabad,2022-04-06,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,field,normal,0,Sunrisers Hyderabad,0,4,Faf du Plessis,"Narendra Modi Stadium, Ahmedabad",Umpire A,Umpire B,Umpire C
29,2022,Hyderabad,2022-04-16,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,normal,0,Sunrisers Hyderabad,0,5,Yashasvi Jaiswal,"Rajiv Gandhi International Stadium, Hyderabad",Umpire A,Umpire B,Umpire C
30,2022,Delhi,2022-04-14,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,normal,0,Mumbai Indians,32,0,Sunil Narine,"Arun Jaitley Stadium, Delhi",Umpire A,Umpire B,Umpire C
